[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[13Jun2025 18:01:46.238] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod emi as it is client side only!
[13Jun2025 18:01:46.238] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod easy_villagers as it is client side only!
[13Jun2025 18:01:46.238] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod difficultylock as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod cyclopscore as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod corpse as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod citadel as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod blue_skies as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod beansbackpacks as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod badpackets as it is client side only!
[13Jun2025 18:01:46.239] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod ae2wtlib as it is client side only!
[13Jun2025 18:01:46.240] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod ae2wtlib as it is client side only!
[13Jun2025 18:01:46.240] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.23.1+mc1.20.1 in [5.0.0,)
[13Jun2025 18:01:46.240] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[13Jun2025 18:01:46.243] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping feature ResourceLocation Deduplication from mod minecraft as it's feature flag is not activated!
[13Jun2025 18:01:46.244] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping feature Ingredient Deduplication from mod minecraft as it's feature flag is not activated!
[13Jun2025 18:01:46.244] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping feature Prevent Search Ignored Items from mod jei as it's feature flag is not activated!
[13Jun2025 18:01:46.736] [main/WARN] [mixin/]: Error loading class: com/mojang/blaze3d/platform/InputConstants$Key (java.lang.ClassNotFoundException: com.mojang.blaze3d.platform.InputConstants$Key)
[13Jun2025 18:01:46.867] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[13Jun2025 18:01:47.509] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (18.48 s after launch)
[13Jun2025 18:01:47.705] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[13Jun2025 18:01:47.706] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[13Jun2025 18:01:48.718] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from com.abdelaziz.canary.mixin.ai.pathing.BlockStateBaseMixin
[13Jun2025 18:01:48.718] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getPathNodeType from com.abdelaziz.canary.mixin.ai.pathing.BlockStateBaseMixin
[13Jun2025 18:01:49.561] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2049 milliseconds
[13Jun2025 18:01:51.734] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[13Jun2025 18:01:51.850] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[13Jun2025 18:01:52.568] [modloading-worker-0/WARN] [mixin/]: @Redirect conflict. Skipping recipeessentials.mixins.json:RecipeManagerMixin->@Redirect::logErrorOnce(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 200, already redirected by modernfix-forge.mixins.json:perf.datapack_reload_exceptions.RecipeManagerMixin->@Redirect::silenceException(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 2000
[13Jun2025 18:01:52.683] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.683] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.683] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.683] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.684] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.684] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.684] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[13Jun2025 18:01:52.716] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for pickupnotifier:main
[13Jun2025 18:01:53.040] [modloading-worker-0/INFO] [io.github.apace100.apoli.Apoli/]: Apoli 1.20.1-2.9.0.8 has initialized. Ready to power up your game!
[13Jun2025 18:01:53.134] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[13Jun2025 18:01:53.171] [modloading-worker-0/INFO] [dev.limonblaze.originsclasses.OriginsClasses/]: Origins:Classes 1.2.1 has initialized. Time for work!
[13Jun2025 18:01:53.198] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[13Jun2025 18:01:53.300] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[13Jun2025 18:01:53.317] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[13Jun2025 18:01:53.325] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[13Jun2025 18:01:53.340] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[13Jun2025 18:01:53.441] [modloading-worker-0/INFO] [Chunk Pregenerator/]: Loading Plugin: [name=JourneyMap]
[13Jun2025 18:01:53.727] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[13Jun2025 18:01:53.728] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[13Jun2025 18:01:53.729] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[13Jun2025 18:01:53.734] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[13Jun2025 18:01:53.735] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[13Jun2025 18:01:53.741] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[13Jun2025 18:01:53.744] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[13Jun2025 18:01:54.037] [modloading-worker-0/INFO] [com.leclowndu93150.corpsecurioscompat.Main/]: Hello from Corpse Curios Compat!
[13Jun2025 18:01:54.266] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[13Jun2025 18:01:54.266] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[13Jun2025 18:01:54.291] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] ======== Starting Immersive Geology ========
[13Jun2025 18:01:54.294] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Initializing IG Multiblocks
[13Jun2025 18:01:54.318] [modloading-worker-0/INFO] [alcocraftplus/]: Initializing recipes for AlcoCraftPlus
[13Jun2025 18:01:54.369] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Multiblocks
[13Jun2025 18:01:54.652] [modloading-worker-0/WARN] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] Unable to find Fluid for material fluid_bindingagent
[13Jun2025 18:01:54.673] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Recipe Serializer Registration
[13Jun2025 18:01:54.715] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - World Event Handler Registration
[13Jun2025 18:01:54.717] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Client Configuration Registration
[13Jun2025 18:01:54.719] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Server Configuration Registration
[13Jun2025 18:01:54.732] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] ======== Registration of Immersive Geology Items, Blocks and Fluids ========
[13Jun2025 18:01:54.732] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Block Registration
[13Jun2025 18:01:54.733] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Item Registration
[13Jun2025 18:01:54.733] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Fluid Registration
[13Jun2025 18:01:54.734] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Fluid Type Registration
[13Jun2025 18:01:54.735] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Tile Entity Registration
[13Jun2025 18:01:54.735] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Custom Creative Tab Registration
[13Jun2025 18:01:54.736] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Custom Global Loot Modifier
[13Jun2025 18:01:54.736] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Custom Particle Type Registration
[13Jun2025 18:01:54.737] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Custom Menu Type Registration
[13Jun2025 18:01:54.738] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Network Packet Handler Registration
[13Jun2025 18:01:54.743] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Providing Multiblocks to Immersive Engineering -
[13Jun2025 18:01:54.743] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Static Items and Blocks
[13Jun2025 18:01:54.784] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Material Based Items, Blocks and Fluids
[13Jun2025 18:01:54.856] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] Finished
[13Jun2025 18:01:54.858] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] ======== Initializing Immersive Geology Tags ========
[13Jun2025 18:01:54.870] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] Finished
[13Jun2025 18:01:54.873] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] ======== Registration of Immersive Geology World Generation ========
[13Jun2025 18:01:54.874] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Features
[13Jun2025 18:01:54.874] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - TFC Compat Features
[13Jun2025 18:01:54.875] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Placement
[13Jun2025 18:01:54.875] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Height
[13Jun2025 18:01:54.876] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Biome Modifiers
[13Jun2025 18:01:54.877] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] Finished
[13Jun2025 18:01:54.878] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] ======== Registration of Immersive Geology Recipe Types ========
[13Jun2025 18:01:54.878] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] Finished
[13Jun2025 18:01:54.891] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] ======== Registration of Immersive Geology IE Tweaks ========
[13Jun2025 18:01:54.891] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] - Custom Chemical Thrower Recipes and Effects
[13Jun2025 18:01:54.897] [modloading-worker-0/INFO] [com.igteam.immersivegeology.core.lib.IGLib/]: [IG] Finished
[13Jun2025 18:01:54.951] [modloading-worker-0/INFO] [pneumaticcraft/]: Thirdparty integration activated for [cofh_core,immersiveengineering,jei,mekanism,curios,patchouli,create]
[13Jun2025 18:01:55.596] [modloading-worker-0/INFO] [STDOUT/]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Disabled because not running on the client.
[13Jun2025 18:01:55.721] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[13Jun2025 18:01:55.744] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[13Jun2025 18:01:55.756] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[13Jun2025 18:01:55.876] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[13Jun2025 18:01:56.321] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[13Jun2025 18:01:56.368] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[13Jun2025 18:01:56.399] [modloading-worker-0/INFO] [wile.engineersdecor.ModEngineersDecor/]: Engineer's Decor (dev build).
[13Jun2025 18:01:56.570] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[13Jun2025 18:01:56.597] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[13Jun2025 18:01:56.615] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[13Jun2025 18:01:56.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[13Jun2025 18:01:56.621] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[13Jun2025 18:01:56.621] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[13Jun2025 18:01:56.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[13Jun2025 18:01:56.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[13Jun2025 18:01:56.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[13Jun2025 18:01:56.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[13Jun2025 18:01:56.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[13Jun2025 18:01:56.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[13Jun2025 18:01:56.639] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[13Jun2025 18:01:56.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[13Jun2025 18:01:56.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[13Jun2025 18:01:56.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[13Jun2025 18:01:56.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[13Jun2025 18:01:56.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[13Jun2025 18:01:56.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[13Jun2025 18:01:56.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[13Jun2025 18:01:56.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[13Jun2025 18:01:56.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[13Jun2025 18:01:56.657] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[13Jun2025 18:01:56.657] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[13Jun2025 18:01:56.657] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[13Jun2025 18:01:56.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[13Jun2025 18:01:56.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[13Jun2025 18:01:56.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[13Jun2025 18:01:56.661] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[13Jun2025 18:01:56.662] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[13Jun2025 18:01:56.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[13Jun2025 18:01:56.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[13Jun2025 18:01:56.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[13Jun2025 18:01:56.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[13Jun2025 18:01:56.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[13Jun2025 18:01:56.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[13Jun2025 18:01:56.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[13Jun2025 18:01:56.684] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[13Jun2025 18:01:56.685] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[13Jun2025 18:01:56.685] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[13Jun2025 18:01:56.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[13Jun2025 18:01:56.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[13Jun2025 18:01:56.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[13Jun2025 18:01:56.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[13Jun2025 18:01:56.688] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[13Jun2025 18:01:56.688] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[13Jun2025 18:01:56.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[13Jun2025 18:01:56.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[13Jun2025 18:01:56.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[13Jun2025 18:01:56.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[13Jun2025 18:01:56.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[13Jun2025 18:01:56.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[13Jun2025 18:01:56.693] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[13Jun2025 18:01:56.694] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[13Jun2025 18:01:56.695] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[13Jun2025 18:01:56.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[13Jun2025 18:01:56.703] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[13Jun2025 18:01:56.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[13Jun2025 18:01:56.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[13Jun2025 18:01:56.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[13Jun2025 18:01:56.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[13Jun2025 18:01:56.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[13Jun2025 18:01:56.721] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[13Jun2025 18:01:56.722] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[13Jun2025 18:01:56.728] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[13Jun2025 18:01:56.728] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[13Jun2025 18:01:56.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
